[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.85448e-25,-230474,225865,0,0,0,0,0,0,-4609.48,0,0,244303,-4609.48,-230474,0,0,0,0,3.63624e-27,0,0,0,0,0,0,0,0,0,0,-225865,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,-225865,225865,-4609.48,248912,-4609.48,0,0,0,-4609.48,-235084,-235084,0,0,0,0,0,0,0,0,0,225865,4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85448e-25,225865,-225865,0,0,0,0,0,0,-4609.48,0,0,-230474,-4609.48,244303,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,0,0,0,0,225865,0,-230474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-38412.4,-36107.6,-768.247,-38412.4,0,-40717.1,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,0,-38412.4,0,0,0,0,0,0,0,0,0,283483,224328,-77593,0,0,0,-768.247,-3.0302e-26,-768.247,-38412.4,-38412.4,36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-2304.74,-76824.7,-768.247,-1536.49,-38412.4,-75288.2,39180.6,-768.247,768.247,37644.1,-768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-76824.7,-2304.74,36875.9,-38412.4,-36875.9,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,-39180.6,-75288.2,-76824.7,0,0,0,0,0,0,0,0,0,224328,397184,-156722,0,0,0,-1536.49,0,-37644.1,9.09061e-26,-36875.9,-1.81812e-27,37644.1,75288.2,8.90879e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-2304.74,-76056.5,0,0,-37644.1,-76824.7,36875.9,0,0,75288.2,-36875.9,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,36107.6,0,35339.4,36875.9,0,38412.4,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,37644.1,37644.1,0,0,0,0,0,0,0,0,0,-77593,-156722,204354,0,0,0,-38412.4,-37644.1,37644.1,-40717.1,-37644.1,38412.4,-768.247,-36875.9,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,768.247,-768.247,-37644.1,37644.1,-9.27242e-26,-39180.6,768.247,0,8.90879e-26,768.247,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,0,0,0,1152.37,-57618.6,56466.2,0,0,0,0,0,0,0,-1152.37,-1152.37,-2304.74,0,-58770.9,0,0,0,0,0,0,0,-1152.37,-1152.37,0,0,0,125608,-57618.6,-58770.9,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,0,0,0,55313.8,1152.37,0,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,-1152.37,-115237,112932,0,0,0,-57618.6,56466.2,0,9.09061e-28,-58770.9,0,0,0,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0],
[0,0,0,0,0,0,0,0,0,56466.2,0,-56466.2,0,0,0,-116389,112932,-112932,0,0,0,0,0,0,1152.37,56466.2,2304.74,-2304.74,0,1152.37,0,0,0,0,56466.2,-56466.2,0,-58770.9,1152.37,0,0,0,-58770.9,-6914.23,245455,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0],
[0,0,0,0,0,0,-150576,75288.2,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73751.8,-76824.7,0,0,0,0,0,0,0,-1536.49,-3072.99,-76824.7,0,0,0,476313,451729,-149040,1536.49,150576,-76824.7,-78361.2,0,-79897.7,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-153649,75288.2,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78361.2,-79897.7,0,0,0,0,0,0,0,-6.0604e-26,0,-75288.2,0,0,0,451729,476313,-156722,-1.78176e-25,150576,-73751.8,-76824.7,1536.49,-75288.2,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-1.85448e-25,-1536.49,1536.49,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3072.99,0,-3072.99,0,0,0,0,0,0,-1536.49,-75288.2,75288.2,0,0,0,-149040,-156722,162868,0,1.78176e-25,-1.7454e-25,75288.2,0,75288.2,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-55313.8,-57618.6,2.72718e-27,-58770.9,1.33632e-25,-57618.6,0,0,0,0,0,0,1152.37,112932,-57618.6,-112932,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,1.36359e-25,-61075.7,0,0,0,1152.37,-1.33632e-25,0,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0],
[0,0,0,0,0,0,-116389,-58770.9,-1152.37,-58770.9,-112932,-115237,0,0,0,0,0,0,-1.33632e-25,112932,-55313.8,-115237,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-55313.8,-56466.2,0,0,0,112932,112932,1.33632e-25,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,-4.5453e-26,0,-56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,54161.4,0,-2304.74,-1152.37,56466.2,56466.2,0,0,0,0,0,0,0,1.33632e-25,-1.30905e-25,-1.39086e-25,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-2.72718e-27,57618.6,0,0,0,-57618.6,-55313.8,-1.30905e-25,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0],
[0,0,0,-58770.9,0,-59923.3,0,0,0,-112932,58770.9,-1152.37,-1152.37,-2304.74,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,-58770.9,0,-56466.2,0,0,0,1152.37,56466.2,-1152.37,0,0,0,-58770.9,-57618.6,56466.2,0,0,0,419463,336492,-112932,-56466.2,-56466.2,1.33632e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-57618.6,1152.37,-56466.2,0,0,0,-115237,55313.8,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,-58770.9,0,-56466.2,0,0,0,0,112932,-55313.8,0,0,0,0,1152.37,0,0,0,0,336492,359540,-117542,-57618.6,-61075.7,1.36359e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,56466.2,0,56466.2,0,0,0,-1.39086e-25,-58770.9,1152.37,-1152.37,-56466.2,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,56466.2,0,0,0,0,1.33632e-25,1152.37,0,0,0,-59923.3,-56466.2,56466.2,0,0,0,-112932,-117542,183227,-2304.74,0,54161.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,768.247,0,-40717.1,0,0,0,-75288.2,-768.247,-38412.4,0,0,0,0,0,0,2.9696e-26,75288.2,-39180.6,36875.9,-76056.5,37644.1,768.247,37644.1,0,768.247,-38412.4,75288.2,-37644.1,37644.1,37644.1,0,0,0,-37644.1,0,35339.4,-39180.6,-39180.6,0,0,0,0,-37644.1,-38412.4,-1536.49,362613,-82202.5,-116005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,0,0,0,37644.1,768.247,74520,0,0,0,0,0,0,-1536.49,-37644.1,-768.247,0,38412.4,36875.9,-38412.4,1536.49,768.247,37644.1,1536.49,-39180.6,0,768.247,0,0,0,0,0,-35339.4,-39948.9,0,0,0,0,0,0,-37644.1,-40717.1,0,-82202.5,167478,-42253.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-768.247,-76824.7,768.247,0,0,0,37644.1,0,-37644.1,0,0,0,0,0,0,-3.0302e-26,-37644.1,37644.1,1536.49,-1536.49,-1536.49,75288.2,-39180.6,-768.247,-9.09061e-26,768.247,-768.247,37644.1,768.247,-38412.4,0,0,0,0,36875.9,-38412.4,-37644.1,-37644.1,37644.1,0,0,0,8.90879e-26,9.09061e-26,36107.6,-116005,-42253.6,204354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-117542,-2304.74,0,0,0,2304.74,-4609.48,0,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,-2304.74,0,0,0,225865,0,-225865,0,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,0,0,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,2304.74,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,112932,-9.09061e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-237388,246607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,2304.74,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,-230474,-2.78173e-25,-110628,112932,2.67264e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361845,-124456,112932,0,0,0,115237,-119847,5.45436e-27,0,0,0,0,0,0,2304.74,112932,-2304.74,0,0,0,0,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45436e-27,-115237,112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,112932,-2304.74,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-124456,129066,-4609.48,0,0,0,-2304.74,2304.74,-5.45436e-27,0,0,0,0,0,0,0,2304.74,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.45436e-27,2304.74,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-122151,-2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,-4609.48,129066,0,0,0,112932,-115237,2304.74,0,0,0,0,0,0,0,-2304.74,-110628,0,0,0,0,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45436e-27,-2304.74,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-9.09061e-26,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11523.7,9.27242e-26,-6914.23,0,0,0,2304.74,0,-2304.74,0,0,-2304.74,-2304.74,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,2304.74,-8.90879e-26,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.27242e-26,472472,-235084,0,0,0,0,-112932,0,0,-225865,-117542,-115237,115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,225865,2.67264e-25,0,0,0,2.72718e-25,-112932,-5.45436e-27],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6914.23,-235084,246607,0,0,0,-2304.74,0,2304.74,-2304.74,112932,0,112932,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-110628,2304.74,0,0,0,-2304.74,0,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-1.36359e-25,1.33632e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57618.6,-1152.37,56466.2,0,0,0,183227,-112932,55313.8,0,0,0,0,0,0,-1152.37,-2.72718e-27,-58770.9,0,-1152.37,-1152.37,1152.37,0,0,1152.37,56466.2,-116389,0,-59923.3,-2304.74,0,0,0,0,0,0,-112932,56466.2,56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,-112932,301921,-65685.2,0,0,0,0,0,0,-1152.37,-58770.9,56466.2,-1152.37,-56466.2,-1152.37,56466.2,0,0,0,0,56466.2,0,-58770.9,-1152.37,0,0,0,0,0,0,-1152.37,1152.37,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72718e-27,-2.72718e-27,1152.37,0,0,0,55313.8,-65685.2,245455,0,0,0,0,0,0,-2304.74,0,2304.74,1152.37,56466.2,2304.74,-116389,56466.2,-56466.2,0,0,-56466.2,0,-58770.9,2304.74,0,0,0,0,0,0,-57618.6,111780,-56466.2,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,0,-4609.48,0,0,0,13828.5,0,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,0,0,0,0,470167,-235084,0,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-1.81812e-25,0,0,0,-9218.97,0,-225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,-4609.48,-235084,244303,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,-230474,-225865,225865,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,0,0,-1152.37,0,0,69142.3,-61075.7,-1152.37,1152.37,0,0,0,0,0,0,0,0,-1152.37,-1152.37,-1152.37,0,0,0,56466.2,0,-1152.37,-9.09061e-28,9.09061e-28,0,55313.8,0,2304.74,-57618.6,-56466.2,-1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,56466.2,0,0,0,2304.74,56466.2,0,-61075.7,301921,53009.1,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,-58770.9,0,0,0,0,0,0,-115237,2304.74,-1152.37,-57618.6,-114085,57618.6,-2304.74,-3457.11,-3457.11,-56466.2,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,0,0,0,0,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,-58770.9,56466.2,1152.37,0,0,0,2.72718e-27,-2304.74,2304.74,-1152.37,0,0,56466.2,55313.8,-2304.74,-115237,-114085,1152.37,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,0,0,-768.247,-38412.4,37644.1,-768.247,-768.247,-1536.49,0,0,0,768.247,37644.1,-768.247,166710,-82202.5,36875.9,0,0,0,0,0,0,38412.4,-39948.9,0,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,-75288.2,-76824.7,-9.27242e-26,0,0,0,0,0,-768.247],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,-2304.74,-37644.1,-76056.5,38412.4,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37644.1,768.247,-768.247,1536.49,38412.4,0,-1.81812e-27,-39180.6,0,0,0,0,0,768.247,-38412.4,-82202.5,244303,33802.9,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,-37644.1,-76824.7,39180.6,36875.9,-39180.6,0,0,0,8.90879e-26,-75288.2,37644.1],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-76824.7,-76056.5,768.247,37644.1,36875.9,-1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-38412.4,-36875.9,-768.247,36875.9,-768.247,-39180.6,37644.1,1536.49,0,0,0,0,-768.247,-36875.9,36875.9,33802.9,169014,0,0,0,0,0,0,37644.1,-38412.4,768.247,0,0,0,0,0,0,0,0,0,-40717.1,-2304.74,768.247,-768.247,0,768.247,0,0,0,-768.247,-39180.6,0],
[0,0,0,0,0,0,-225865,112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,241998,-112932,112932,0,0,0,0,0,0,2304.74,110628,-232779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,112932,-110628,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2304.74,0,0,0,0,0,0,-2304.74,-112932,112932,0,0,0,0,0,0,0,0,0,-112932,357235,-237388,-117542,0,0,0,0,0,-115237,2304.74,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,110628,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-2304.74,115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,0,0,0,0,0,0,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,0,0,0,112932,-237388,246607,-2304.74,-2304.74,2304.74,0,0,0,112932,-9.09061e-26,-225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-465558,0,0,0,0,0,0,0,0,0,0,-235084,-4609.48,474777,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,-221255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-225865,239693,-239693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,221255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,4609.48,0,0,0,0,0,-225865,0,0,0,0,0,0,0,0,0,0,0,4609.48,225865,-239693,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,-1536.49,0,-78361.2,76824.7,-1536.49,75288.2,0,0,0,0,0,0,86043.7,-75288.2,-1536.49,0,-1536.49,-1536.49,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,-1536.49,-1536.49,0,0,0],
