[0,0,0,-19590.3,-19590.3,-384.124,-19206.2,-38412.4,18053.8,768.247,-384.124,37260,0,0,0,-37644.1,-38412.4,-6.18161e-26,0,0,0,0,0,0,18437.9,0,768.247,0,0,0,768.247,18822.1,0,264661,-82202.5,-39564.7,0,0,0,0,0,0,-384.124,37260,-20358.6,384.124,-1152.37,18822.1,0,0,0,-19206.2,-18822.1,-384.124,384.124,18822.1,-384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18822.1,8.18745e-12,17669.7,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-38028.2,18822.1,384.124,0,-20358.6,0,0,0,0,0,0,0,0,0,-37644.1,-384.124,-19206.2],
[0,0,0,5.9392e-26,-37644.1,18822.1,-18053.8,-1152.37,0,18822.1,1152.37,-38796.5,0,0,0,19590.3,18437.9,-19590.3,0,0,0,0,0,0,-38028.2,19206.2,-768.247,0,0,0,-384.124,1152.37,0,-82202.5,205890,-4225.36,0,0,0,0,0,0,-768.247,-38412.4,-384.124,-384.124,768.247,0,0,0,0,-1152.37,-1152.37,-18822.1,0,-18822.1,-38412.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17669.7,-19974.4,0,0,0,0,0,0,0,0,0,0,0,0,0,19206.2,18437.9,18822.1,-18822.1,-1152.37,0,0,0,0,0,0,0,0,0,18822.1,384.124,37260],
[0,0,0,-19206.2,-38412.4,18822.1,-384.124,18437.9,17669.7,-6.0604e-26,0,-18822.1,0,0,0,-384.124,0,384.124,0,0,0,0,0,0,18822.1,18437.9,-768.247,0,0,0,37260,-38796.5,-18822.1,-39564.7,-4225.36,186684,0,0,0,0,0,0,-19590.3,0,19590.3,37644.1,-18822.1,-18822.1,0,0,0,-38412.4,-38028.2,384.124,-20358.6,-1152.37,384.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18437.9,-19206.2,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-768.247,-768.247,-384.124,-38412.4,384.124,0,0,0,0,0,0,0,0,0,18822.1,0,-18822.1],
[-9.27242e-26,-2304.74,9.27242e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,0,112932,0,-115237,112932,0,0,0,0,0,0,126761,-2304.74,-115237,0,0,0,0,0,0,0,-2304.74,2304.74,0,0,0,0,0,0,0,-4609.48,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-115237,2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,2304.74,2304.74,-2304.74,2304.74,-9.09061e-26,0,0,0,0,0,0,-2304.74,361845,-119847,0,0,0,-119847,-117542,-117542,-2304.74,-112932,112932,0,0,0,0,0,0,225865,-112932,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[112932,0,-112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932,0,-115237,0,112932,-112932,0,0,0,0,0,0,-115237,-119847,246607,0,0,0,-4609.48,-2304.74,4609.48,-2304.74,-2304.74,4609.48,0,0,0,0,0,0,-117542,-2304.74,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-2304.74,0,-2304.74,0,0,0,0,0,0,112932,0,7.27248e-27,0,0,0,-117542,-117542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-4609.48,-117542,0,0,0,0,-115237,0,0,0,0,0,0,0,2304.74,112932,-3.63624e-25,-2304.74,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-112932,0,0,0,0,0,0,0,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,126761,-122151,0,0,0,0,112932,112932,0,0,0,0,0,0,-115237,4609.48,2304.74,2304.74,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,112932,0,0,0,0,0,0,0,-2304.74,-230474,4609.48,0,0,0,-112932,-112932,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-117542,-122151,361845,0,0,0,0,0,-112932,0,0,0,0,0,0,225865,-117542,-2304.74,0,0,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768.247,-38412.4,37644.1,-37644.1,-1.21208e-25,1.18784e-25,0,-768.247,-768.247,768.247,-768.247,75288.2,-768.247,-1536.49,-39180.6,0,-39948.9,-1536.49,0,0,0,164405,-76056.5,-1536.49,768.247,36875.9,-77593,0,0,0,0,0,0,-75288.2,37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36875.9,768.247,-3.0302e-26,0,-35339.4,36875.9,-768.247,-37644.1,-768.247,-2304.74,1536.49,-37644.1,74520,-76824.7,0,0,-39180.6,-768.247,0,0,0,-76056.5,321896,-83739,-38412.4,768.247,75288.2,0,0,0,0,0,0,-768.247,768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-37644.1,37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39948.9,-39180.6,-39180.6],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77593,75288.2,-75288.2,35339.4,-39948.9,-38412.4,768.247,37644.1,1536.49,37644.1,-2.42416e-27,-37644.1,-40717.1,-768.247,39180.6,0,-39180.6,1536.49,0,0,0,-1536.49,-83739,245839,37644.1,0,-75288.2,0,0,0,0,0,0,-38412.4,74520,-37644.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-768.247,1536.49],
[0,-1152.37,-1152.37,0,0,0,0,0,0,-2304.74,0,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,-1152.37,112932,0,-1152.37,-1152.37,0,0,0,1152.37,-57618.6,56466.2,125608,-57618.6,-58770.9,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[9.09061e-28,-58770.9,0,0,0,0,0,0,0,-1152.37,-115237,112932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3457.11,2304.74,-56466.2,-1152.37,-56466.2,-1152.37,-57618.6,56466.2,0,55313.8,1152.37,0,-57618.6,304226,-6914.23,0,0,0,0,0,0,3.64597e-12,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,-58770.9,1152.37,0,0,0,0,0,0,-2304.74,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56466.2,0,-56466.2,1152.37,56466.2,2304.74,0,56466.2,-56466.2,-116389,112932,-112932,-58770.9,-6914.23,245455,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,1152.37,-1.78176e-25,0,0,0,0,0,0,0,-55313.8,-57618.6,3.63624e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359540,338797,-114085,0,0,0,0,0,0,0,0,0,0,0,0,1152.37,112932,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,-3457.11,-115237,0,0,0,0,0,0,0,0,0,-58770.9,1.78176e-25,-57618.6,-57618.6,1.81812e-25,-61075.7,-112932,56466.2,0,-1152.37,-2304.74,-57618.6,0,0,0],
[0,0,0,112932,112932,1.78176e-25,0,0,0,0,0,0,-116389,-58770.9,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338797,475929,-176313,0,0,0,0,0,0,0,0,0,0,0,0,-1.78176e-25,112932,-55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-3457.11,-114085,0,0,0,0,0,0,0,0,0,-58770.9,-112932,-115237,-57618.6,-55313.8,-56466.2,-115237,56466.2,0,-4.5453e-26,0,-56466.2,0,0,0],
[0,0,0,-57618.6,-55313.8,-1.7454e-25,0,0,0,0,0,0,54161.4,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-114085,-176313,184379,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78176e-25,-1.7454e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,-56466.2,1152.37,0,0,0,0,0,0,0,0,0,-1152.37,56466.2,56466.2,55313.8,-3.63624e-27,57618.6,-1.85448e-25,-1152.37,1152.37,-1152.37,-56466.2,56466.2,0,0,0],
[0,0,0,1536.49,150576,-76824.7,-1536.49,-3072.99,-76824.7,0,0,0,0,0,0,-78361.2,0,-79897.7,0,0,0,0,0,0,-73751.8,-76824.7,0,0,0,0,-150576,75288.2,0,-76824.7,-4609.48,-153649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476313,451729,-149040,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,-2.37568e-25,150576,-73751.8,-6.0604e-26,0,-75288.2,0,0,0,0,0,0,-76824.7,1536.49,-75288.2,0,0,0,0,0,0,-78361.2,-79897.7,0,0,0,0,-153649,75288.2,0,-75288.2,-4609.48,-152113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,476313,-156722,-78361.2,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,2.37568e-25,-2.32719e-25,-1536.49,-75288.2,75288.2,0,0,0,0,0,0,75288.2,0,75288.2,0,0,0,0,0,0,-3072.99,0,-3072.99,0,0,0,-2.47264e-25,-1536.49,1536.49,-1536.49,-75288.2,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-149040,-156722,162868,0,0,75288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[-37644.1,37644.1,37644.1,0,0,0,0,0,0,36875.9,-76056.5,37644.1,0,0,0,-37644.1,-38412.4,-1536.49,0,0,0,0,0,0,768.247,37644.1,0,0,0,0,0,0,0,768.247,0,-40717.1,0,75288.2,-39180.6,768.247,-38412.4,75288.2,-75288.2,-768.247,-38412.4,-37644.1,2.43065e-12,35339.4,0,0,0,-39180.6,-39180.6,0,362613,-82202.5,-116005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,768.247,0,0,0,0,0,0,0,0,38412.4,36875.9,0,0,0,-37644.1,-40717.1,0,0,0,0,0,0,0,-38412.4,1536.49,768.247,0,0,0,0,0,0,37644.1,-37644.1,-2304.74,-1536.49,-37644.1,-768.247,37644.1,1536.49,-39180.6,37644.1,768.247,74520,0,-35339.4,-39948.9,0,0,0,0,0,0,-82202.5,167478,-42253.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[37644.1,768.247,-38412.4,0,0,0,0,0,0,1536.49,-1536.49,-1536.49,0,0,0,1.18784e-25,1.21208e-25,36107.6,0,0,0,0,0,0,75288.2,-39180.6,-768.247,0,0,0,0,0,0,-768.247,-76824.7,768.247,-3.0302e-26,-37644.1,37644.1,-1.21208e-25,768.247,-768.247,37644.1,0,-37644.1,0,36875.9,-38412.4,0,0,0,-37644.1,-37644.1,37644.1,-116005,-42253.6,204354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,-3.63624e-27,9218.97,-4609.48,0,0,0,-235084,-230474,225865,0,-225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248912,-9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,3.63624e-27,-4609.48,0,0,0,0,0,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,-230474,0,0,0,0,-239693,-225865,225865,0,-1.81812e-25,4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,244303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-2304.74,0,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131370,-4609.48,-4609.48,0,0,0,0,0,0,0,-112932,112932,-1.81812e-27,4609.48,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,6914.23,-2304.74,0,0,0,-115237,-115237,110628,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-4609.48,0,-112932,0,0,0,0,0,0,0,0,0,-112932,0,-9.09061e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,239693,-117542,0,0,0,0,0,0,0,0,0,1.81812e-27,-2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,110628,112932,0,0,0,0,-110628,0,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,-115237,-112932,112932,0,0,0,0,0,0,0,0,0,112932,0,2304.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,-117542,244303,0,0,0,0,0,0,0,-9.09061e-26,2304.74,0,-115237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110628,0,0,0,-122151,-112932,115237,0,0,0,0,0,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4609.48,-7.12703e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,9218.97,-7.56338e-25,-9218.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.12703e-25,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4545e-26,-1.4545e-26,1.4545e-26,4609.48,7.27248e-25,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451729,451729,7.12703e-25,0,0,0,0,0,0,0,0,0,0,0,0,-7.56338e-25,474777,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-451729,-235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,4609.48,-4609.48,-1.78176e-25,-225865,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-221255,-6.98158e-25,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,-235084,248912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,0,-4609.48,-1.4545e-26,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-1.81812e-25,1.78176e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183227,-112932,55313.8,0,0,0,0,0,0,0,0,0,1152.37,56466.2,-116389,-1152.37,-3.63624e-27,-58770.9,1152.37,0,0,0,-1152.37,-1152.37,0,0,0,-112932,56466.2,56466.2,0,0,0,57618.6,-1152.37,56466.2,0,0,0,0,-59923.3,-2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,-53009.1,55313.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112932,301921,-65685.2,0,0,0,0,0,0,0,0,0,0,0,56466.2,-1152.37,-58770.9,56466.2,56466.2,0,0,-1152.37,-56466.2,-1152.37,0,0,0,-1152.37,1152.37,0,0,0,0,-59923.3,1152.37,-57618.6,0,0,0,0,-58770.9,-1152.37],
[0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55313.8,-65685.2,245455,0,0,0,0,0,0,0,0,0,0,0,-56466.2,-2304.74,0,2304.74,-116389,56466.2,-56466.2,1152.37,56466.2,2304.74,0,0,0,-57618.6,111780,-56466.2,0,0,0,3.63624e-27,-3.63624e-27,1152.37,0,0,0,0,-58770.9,2304.74],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13828.5,0,-4609.48,-4609.48,9218.97,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4609.48,0,-4609.48,0,0,0,4609.48,0,-4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-225865,0,-1.81812e-25,0,0,0,0,0,0,0,470167,-235084,0,225865,225865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9218.97,0,-225865,0,0,0,0,-225865,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225865,0,4609.48,0,0,0,0,0,0,-4609.48,-235084,244303,0,0,-4609.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-230474,-225865,225865,0,0,0,-4609.48,0,4609.48,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.09061e-28,9.09061e-28,0,0,0,0,0,0,0,-1152.37,0,0,69142.3,-61075.7,-1152.37,0,0,0,-1152.37,-1152.37,-1152.37,1152.37,0,0,0,0,0,0,0,0,56466.2,0,-1152.37,55313.8,0,2304.74,-57618.6,-56466.2,-1152.37,0,0,0,0,0,-1152.37,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304.74,-1152.37,-57618.6,0,0,0,0,0,0,2304.74,56466.2,0,-61075.7,301921,53009.1,0,0,0,0,-58770.9,0,56466.2,1152.37,-1152.37,0,0,0,0,0,0,0,0,-115237,-114085,57618.6,-2304.74,-3457.11,-3457.11,-56466.2,0,0,0,0,-112932,56466.2,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1152.37,0,0,0,0,0,0,0,0,-1152.37,56466.2,-1152.37,-1152.37,53009.1,188989,0,0,0,-58770.9,56466.2,1152.37,-1152.37,-57618.6,-55313.8,0,0,0,0,0,0,3.63624e-27,-2304.74,2304.74,56466.2,55313.8,-2304.74,-115237,-114085,1152.37,0,0,0,-1152.37,-58770.9,0,0,0,0],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56466.2,0,0,0,0,0,0,0,0,0,-1152.37,-1152.37,0,-1152.37,-1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125608,-57618.6,-58770.9,0,9.09061e-28,0,0,0,0,0,0,0,0,0,0,-2304.74,0,-58770.9,1152.37,-1152.37,112932,0,0,0,0,0,0,0,0,0,1152.37,-57618.6,56466.2],
[0,0,0,0,0,0,0,0,0,-57618.6,56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45624e-11,-53009.1,55313.8,0,0,0,0,0,0,-1152.37,-56466.2,-1152.37,9.09061e-28,-58770.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57618.6,304226,-6914.23,-1152.37,-58770.9,-58770.9,0,0,0,0,0,0,0,0,0,-1152.37,-115237,112932,-3457.11,2304.74,-56466.2,0,0,0,0,0,0,0,0,0,55313.8,1152.37,0],
[0,0,0,0,0,0,0,0,0,0,56466.2,-56466.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53009.1,-59923.3,-57618.6,0,0,0,0,0,0,1152.37,56466.2,2304.74,0,-58770.9,1152.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58770.9,-6914.23,245455,-1152.37,0,1152.37,0,0,0,0,0,0,0,0,0,-2304.74,0,1152.37,56466.2,0,-56466.2,0,0,0,0,0,0,0,0,0,-116389,112932,-112932],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536.49,0,0,0,0,0,-1536.49,0,-78361.2,0,-1536.49,-1536.49,86043.7,-75288.2,-1536.49,76824.7,-1536.49,75288.2,0,0,0,0,0,0,0,0,0,-75288.2,0,0,0,0,0,0,0,0,0,0,0,0,-1536.49,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75288.2,0,0,0,0,0,-1536.49,-78361.2,75288.2,1.21208e-27,-78361.2,0,-75288.2,322664,-7682.47,-79897.7,1536.49,-76824.7,0,0,0,0,0,0,-76824.7,75288.2,0,0,-70678.8,73751.8,0,0,0,0,0,0,0,0,0,-1536.49,-75288.2,-1536.49],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-155186,75288.2,-75288.2,0,0,0,-1536.49,0,1536.49,0,-78361.2,1536.49,-1536.49,-7682.47,245839,0,0,1536.49,0,0,0,0,0,0,0,75288.2,-75288.2,70678.8,-79897.7,-76824.7,0,0,0,0,0,0,0,0,0,1536.49,75288.2,3072.99],
[0,0,0,0,0,0,0,0,0,0,0,0,36875.9,0,1536.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38412.4,-37644.1,-768.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-768.247,-768.247,-768.247,-1536.49,0,0,0,768.247,37644.1,-768.247,0,0,0,38412.4,-39948.9,0,166710,-82202.5,36875.9,0,0,0,0,0,0,0,0,0,768.247,37644.1,-768.247,-75288.2,-76824.7,-1.23632e-25,768.247,0,0,-768.247,-38412.4,37644.1,0,0,0],
